Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1816, ,1-2-4-39-GE-1-1,fixed,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2047, ,1-20-3-79-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1034, ,4-1-4-37-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1827, ,1-2-4-42-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1217, ,2-2-4-43-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1413, ,1-1-4-44-GE-1-1,fixed,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1605,2031, ,1-20-2-83-GE-1-1,derived,none,none,none,none, , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1304, ,1-1-3-36-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),35(@HSI-B-Pro),805,3220, ,3-1-2-80-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),35(@HSI-B-Pro),805,3233, ,3-1-2-80-GE-2-2,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1018, ,4-1-2-73-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2405, ,2-1-4-81-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),20(@GPON Data 20dwn/2up),805,1207, ,82-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1328, ,1-1-3-84-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1024, ,4-1-3-77-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1108, ,1-1-1-86-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2803, ,2-2-4-87-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1069, ,4-1-7-86-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2220, ,2-1-2-90-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1026, ,4-1-3-30-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1605,2056, ,1-20-3-75-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1032, ,4-1-4-35-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1605,2014, ,1-20-4-77-GE-1-1,derived,none,none,none,none, , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1823, ,1-2-4-41-GE-1-1,fixed,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1605,2065, ,1-20-2-80-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1027, ,4-1-4-38-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1605,2058, ,1-20-6-81-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1036, ,4-1-3-40-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1031, ,4-1-3-42-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),38(@HSI-R-Extreme-GPON),1305,1158, ,4-1-5-45-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1140, ,3-1-3-50-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1038, ,4-1-5-46-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1605,2064, ,1-20-6-89-GE-1-1,derived,none,none,none,none, , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2531, ,2-2-1-56-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1044, ,4-1-5-53-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1029, ,4-1-3-41-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,3102, ,3-1-2-45-GE-1-1,fixed,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2050, ,1-20-3-85-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1033, ,4-1-3-43-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3301, ,3-1-3-47-GE-1-1,fixed,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),54(@HSI-LITE-GPON),1605,2063, ,1-20-5-86-GE-1-1,derived,none,none,none,none, , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1030, ,4-1-3-44-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1199, ,3-2-1-49-GE-1-1,derived,none,none,none, , , , , , , ,
Equality,Equality E7_20, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1605,2066, ,1-20-6-87-GE-1-1,derived,none,none,none,none, , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1193, ,3-1-3-51-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1039, ,4-1-5-47-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1161, ,3-1-4-52-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1040, ,4-1-5-48-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3219, ,3-1-2-53-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1041, ,4-1-5-49-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2203, ,2-1-2-54-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1037, ,4-1-5-51-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1180, ,2-1-2-55-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1085, ,4-1-5-52-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1125, ,1-2-1-58-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1046, ,4-1-5-55-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1187, ,2-2-4-59-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),43(@HSI-B-Pro-GPON),805,1227, ,2-2-2-60-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1330, ,1-1-3-61-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3202, ,3-1-2-63-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1051, ,4-1-5-60-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1184, ,1-1-2-66-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1112, ,1-2-1-71-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1056, ,4-1-6-65-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1057, ,4-1-6-66-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2802, ,2-2-4-74-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1061, ,4-1-6-70-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1010, ,4-1-1-75-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1022, ,4-1-3-76-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1067, ,4-1-7-84-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1815, ,1-2-4-88-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1068, ,4-1-7-85-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2629, ,2-2-2-89-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1047, ,4-1-5-56-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1048, ,4-1-5-57-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3120, ,3-1-1-62-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1049, ,4-1-5-58-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1052, ,4-1-6-61-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3303, ,3-1-3-68-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1055, ,4-1-6-64-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1225, ,1-1-2-69-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1131, ,2-1-4-72-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1408, ,1-1-4-73-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1058, ,4-1-6-67-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1059, ,4-1-6-68-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1060, ,4-1-6-69-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1202, ,1-1-4-76-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3304, ,3-1-3-77-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1062, ,4-1-6-71-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1063, ,4-1-8-72-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3414, ,3-1-4-79-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1071, ,4-1-7-88-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),38(@HSI-R-Extreme-GPON),805,1332, ,1-1-3-92-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1072, ,4-1-7-89-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1109, ,1-1-1-94-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1073, ,4-1-8-90-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2523, ,2-2-1-95-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1074, ,4-1-7-91-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1315, ,1-1-3-96-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1075, ,4-1-8-92-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),38(@HSI-R-Extreme-GPON),805,1214, ,1-1-3-97-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1076, ,4-1-7-93-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1167, ,2-1-4-98-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1077, ,4-1-7-94-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1208, ,1-2-3-99-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1078, ,4-1-7-95-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1145, ,3-1-2-100-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1150, ,4-1-7-96-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1166, ,2-1-2-101-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1080, ,4-1-8-97-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1135, ,3-1-3-102-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1082, ,4-1-7-99-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1312, ,1-1-3-103-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1083, ,4-1-8-100-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1325, ,1-1-3-104-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2816, ,2-2-4-109-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1045, ,4-1-8-103-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1088, ,4-1-7-105-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1182, ,1-1-2-116-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1089, ,4-1-8-106-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1094, ,4-1-8-116-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2409, ,2-1-4-128-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1426, ,1-1-4-131-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1098, ,4-2-1-120-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1179, ,2-2-1-132-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),43(@HSI-B-Pro-GPON),1305,1099, ,4-2-1-121-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1104, ,4-2-1-126-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1105, ,4-2-1-127-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),58(@HSI-R-Turbo-GPON),805,1321, ,1-1-3-141-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1106, ,4-2-1-128-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3105, ,3-1-1-142-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1108, ,4-2-1-130-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1109, ,4-2-1-131-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1231, ,1-1-2-145-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1245, ,4-2-1-132-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1805, ,1-2-4-146-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1144, ,4-2-5-179-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,3111, ,3-1-1-189-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1255, ,4-2-7-214-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2310, ,2-1-3-230-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1170, ,4-2-7-215-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1228, ,1-1-3-231-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1171, ,4-2-7-216-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1103, ,1-2-1-234-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1172, ,4-2-7-217-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1212, ,1-1-2-235-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1084, ,4-1-8-101-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,2225, ,2-1-2-108-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1043, ,4-1-7-102-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1144, ,1-1-2-110-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1087, ,4-1-8-104-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1090, ,4-1-8-107-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1812, ,1-2-4-119-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),58(@HSI-R-Turbo-GPON),1305,1091, ,4-1-6-108-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,3306, ,3-1-3-121-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1254, ,4-1-1-109-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1712, ,1-2-3-122-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1264, ,4-1-7-110-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,2302, ,2-1-3-124-GE-1-1,fixed,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),54(@HSI-LITE-GPON),805,1118, ,3-1-1-125-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1093, ,4-1-8-115-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1054, ,4-1-8-117-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1204, ,1-1-2-130-GE-1-1,fixed,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),56(@HSI-R-Pro-GPON),1305,1096, ,4-2-1-118-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1221, ,1-1-4-135-GE-1-1,derived,none,none,none, , , , , , , ,
Simpson,E7-2 Simpson, ,8(@Data GPON),54(@HSI-LITE-GPON),1305,1100, ,4-1-8-122-GE-1-1,derived,none,none,none, , , , , , , ,
Cave In Rock,Cave In Rock, ,2(@Data GPON),56(@HSI-R-Pro-GPON),805,1178, ,1-1-2-136-GE-1-1,derived,none,none,none, , , , , , , ,
